nFish 16029
nBoat 1
nHaul 708
coastal_cod 0
haul boat nFishBoat start_noAge num_noAge
10775 446 6 5 4.219507705176 1
10776 446 5 5 4.248495242049 1
10777 446 6 5 4.204692619391 1
10778 446 7 5 4.143134726392 1
10779 446 9 5 4.330733340286 1
10780 446 9 5 4.465908118655 1
10781 446 3 5 3.871201010908 1
10782 446 5 5 4.143134726392 1
10783 446 7 5 4.369447852467 1
10784 446 5 5 4.204692619391 1
10785 446 4 5 4.060443010546 1
10786 446 5 5 4.094344562222 1
10787 446 4 5 3.850147601710 1
10788 446 5 5 4.094344562222 1
10789 446 4 5 4.025351690735 1
10790 446 6 5 4.189654742026 1
10791 447 4 5 4.060443010546 1
10792 447 10 5 4.488636369732 1
10793 447 10 5 4.574710978503 1
10794 447 10 5 4.663439094112 1
10795 447 4 5 3.891820298111 1
10796 447 5 5 4.110873864173 1
10797 447 6 5 4.204692619391 1
10798 447 5 5 4.025351690735 1
10799 447 5 5 3.988984046564 1
10800 447 6 5 4.204692619391 1
10801 447 4 5 3.988984046564 1
10802 447 6 5 3.988984046564 1
10803 447 6 5 4.204692619391 1
10804 447 4 5 3.988984046564 1
10805 447 4 5 3.970291913552 1
10806 447 6 5 4.110873864173 1
10807 447 6 5 4.025351690735 1
10808 447 6 5 4.174387269896 1
10809 447 3 5 3.637586159726 1
10810 447 4 5 3.737669618283 1
10811 448 4 6 3.806662489770 1
10812 448 3 6 3.931825632724 1
10813 448 4 6 4.043051267835 1
10814 448 4 6 4.127134385045 1
10815 448 5 6 4.158883083360 1
10816 448 5 6 4.204692619391 1
10817 448 5 6 4.094344562222 1
10818 448 3 6 3.891820298111 1
10819 448 5 6 3.931825632724 1
10820 448 6 6 4.204692619391 1
10821 448 7 6 4.317488113536 1
10822 448 5 6 3.988984046564 1
10823 448 7 6 4.234106504597 1
10824 448 5 6 4.025351690735 1
10825 448 6 6 4.248495242049 1
10826 448 4 6 4.007333185232 1
10827 448 4 6 4.110873864173 1
10828 448 4 6 3.912023005428 1
10829 448 6 6 4.143134726392 1
10830 448 6 6 4.174387269896 1
10831 449 9 3 4.356708826690 1
10832 449 7 3 4.189654742026 1
10833 449 11 3 4.369447852467 1
10834 449 9 3 4.343805421854 1
10835 449 7 3 4.262679877041 1
10836 449 9 3 4.262679877041 1
10837 449 10 3 4.276666119016 1
10838 449 10 3 4.262679877041 1
10839 449 8 3 4.553876891601 1
10840 449 9 3 4.488636369732 1
10841 449 10 3 4.248495242049 1
10842 449 8 3 4.330733340286 1
10843 449 5 3 4.127134385045 1
10844 449 6 3 4.158883083360 1
10845 449 10 3 4.442651256490 1
10846 449 8 3 4.204692619391 1
10847 449 6 3 4.143134726392 1
10848 449 9 3 4.488636369732 1
10849 449 12 3 4.779123493112 1
10850 449 11 3 4.787491742782 1
10851 450 8 3 4.189654742026 1
10852 450 7 3 4.406719247264 1
10853 450 8 3 4.007333185232 1
10854 450 8 3 4.343805421854 1
10855 450 8 3 4.304065093204 1
10856 450 8 3 4.060443010546 1
10857 450 7 3 4.248495242049 1
10858 450 4 3 3.784189633918 1
10859 450 8 3 4.394449154672 1
10860 450 6 3 4.077537443906 1
10861 450 5 3 3.951243718581 1
10862 450 8 3 4.158883083360 1
10863 450 6 3 3.912023005428 1
10864 450 5 3 4.007333185232 1
10865 450 5 3 3.871201010908 1
10866 450 8 3 4.127134385045 1
10867 450 8 3 3.891820298111 1
10868 450 7 3 4.007333185232 1
10869 450 8 3 4.262679877041 1
10870 450 7 3 4.043051267835 1
10871 451 9 4 4.477336814478 1
10872 451 9 4 4.553876891601 1
10873 451 9 4 4.317488113536 1
10874 451 10 4 4.532599493153 1
10875 451 9 4 4.615120516841 1
10876 451 7 4 4.094344562222 1
10877 451 10 4 4.543294782270 1
10878 451 10 4 4.454347296254 1
10879 451 10 4 4.382026634674 1
10880 451 7 4 4.189654742026 1
10881 451 10 4 4.543294782270 1
10882 451 9 4 4.248495242049 1
10883 451 8 4 4.442651256490 1
10884 451 10 4 4.465908118655 1
10885 451 9 4 4.430816798843 1
10886 451 13 4 4.584967478671 1
10887 451 10 4 4.442651256490 1
10888 451 9 4 4.290459441148 1
10889 451 8 4 4.406719247264 1
10890 451 10 4 4.584967478671 1
10891 452 10 4 4.394449154672 1
10892 452 8 4 4.356708826690 1
10893 452 8 4 4.330733340286 1
10894 452 11 4 4.317488113536 1
10895 452 9 4 4.454347296254 1
10896 452 9 4 4.369447852467 1
10897 452 10 4 4.330733340286 1
10898 452 9 4 4.615120516841 1
10899 452 10 4 4.595119850135 1
10900 452 8 4 4.584967478671 1
10901 452 13 4 4.634728988230 1
10902 452 9 4 4.595119850135 1
10903 452 10 4 4.615120516841 1
10904 452 9 4 4.290459441148 1
10905 452 10 4 4.343805421854 1
10906 452 9 4 4.442651256490 1
10907 452 9 4 4.219507705176 1
10908 452 9 4 4.369447852467 1
10909 452 9 4 4.510859506517 1
10910 452 9 4 4.477336814478 1
10911 453 7 5 4.094344562222 1
10912 453 7 5 4.304065093204 1
10913 453 7 5 4.276666119016 1
10914 453 11 5 4.369447852467 1
10915 453 7 5 4.234106504597 1
10916 453 4 5 4.143134726392 1
10917 453 6 5 4.043051267835 1
10918 453 6 5 4.110873864173 1
10919 453 8 5 4.521788577049 1
10920 453 5 5 4.343805421854 1
10921 453 6 5 4.330733340286 1
10922 453 6 5 4.330733340286 1
10923 453 5 5 4.143134726392 1
10924 453 8 5 4.330733340286 1
10925 453 8 5 4.330733340286 1
10926 453 7 5 4.204692619391 1
10927 453 5 5 4.025351690735 1
10928 454 9 4 4.499809670330 1
10929 454 7 4 4.204692619391 1
10930 454 9 4 4.442651256490 1
10931 454 8 4 4.521788577049 1
10932 454 6 4 4.276666119016 1
10933 454 10 4 4.564348191468 1
10934 454 8 4 4.477336814478 1
10935 454 10 4 4.356708826690 1
10936 454 7 4 4.204692619391 1
10937 454 9 4 4.499809670330 1
10938 454 9 4 4.564348191468 1
10939 454 9 4 4.477336814478 1
10940 454 10 4 4.262679877041 1
10941 454 7 4 4.369447852467 1
10942 454 9 4 4.276666119016 1
10943 454 11 4 4.672828834462 1
10944 454 10 4 4.454347296254 1
10945 454 5 4 4.158883083360 1
10946 454 10 4 4.521788577049 1
10947 454 10 4 4.418840607797 1
10948 455 11 4 4.418840607797 1
10949 455 11 4 4.418840607797 1
10950 455 9 4 4.553876891601 1
10951 455 6 4 4.330733340286 1
10952 455 8 4 4.382026634674 1
10953 455 10 4 4.465908118655 1
10954 455 9 4 4.418840607797 1
10955 455 3 4 3.850147601710 1
10956 455 9 4 4.219507705176 1
10957 455 8 4 4.369447852467 1
10958 455 9 4 4.499809670330 1
10959 455 9 4 4.521788577049 1
10960 455 5 4 4.043051267835 1
10961 455 10 4 4.343805421854 1
10962 455 10 4 4.615120516841 1
10963 455 7 4 4.234106504597 1
10964 455 8 4 4.234106504597 1
10965 455 9 4 4.465908118655 1
10966 455 9 4 4.317488113536 1
10967 455 10 4 4.521788577049 1
10968 456 10 4 4.605170185988 1
10969 456 6 4 4.317488113536 1
10970 456 6 4 4.248495242049 1
10971 456 6 4 4.110873864173 1
10972 456 10 4 4.394449154672 1
10973 456 6 4 4.234106504597 1
10974 456 11 4 4.521788577049 1
10975 456 6 4 4.406719247264 1
10976 456 10 4 4.276666119016 1
10977 456 7 4 4.290459441148 1
10978 456 7 4 4.304065093204 1
10979 456 8 4 4.262679877041 1
10980 456 7 4 4.343805421854 1
10981 456 4 4 4.204692619391 1
10982 456 6 4 4.290459441148 1
10983 456 7 4 4.418840607797 1
10984 456 10 4 4.564348191468 1
10985 456 10 4 4.553876891601 1
10986 456 10 4 4.477336814478 1
10987 456 6 4 4.094344562222 1
10988 457 6 5 4.077537443906 1
10989 457 7 5 4.204692619391 1
10990 457 7 5 4.343805421854 1
10991 457 10 5 4.499809670330 1
10992 457 4 5 3.891820298111 1
10993 457 7 5 4.234106504597 1
10994 457 6 5 4.110873864173 1
10995 457 4 5 3.688879454114 1
10996 457 4 5 3.871201010908 1
10997 457 9 5 4.564348191468 1
10998 457 12 5 4.709530201312 1
10999 457 5 5 3.828641396489 1
11000 457 6 5 3.951243718581 1
11001 457 6 5 4.304065093204 1
11002 457 6 5 4.356708826690 1
11003 457 7 5 4.110873864173 1
11004 457 5 5 3.970291913552 1
11005 457 5 5 4.007333185232 1
11006 457 4 5 3.784189633918 1
11007 457 7 5 4.382026634674 1
11008 458 11 5 4.430816798843 1
11009 458 9 5 4.465908118655 1
11010 458 9 5 4.510859506517 1
11011 458 8 5 4.356708826690 1
11012 458 4 5 3.912023005428 1
11013 458 4 5 4.025351690735 1
11014 458 10 5 4.653960350158 1
11015 458 4 5 3.688879454114 1
11016 458 4 5 3.931825632724 1
11017 458 5 5 3.951243718581 1
11018 458 11 5 4.465908118655 1
11019 458 8 5 4.369447852467 1
11020 458 13 5 4.653960350158 1
11021 458 5 5 4.007333185232 1
11022 458 4 5 3.912023005428 1
11023 458 6 5 4.025351690735 1
11024 458 8 5 4.430816798843 1
11025 458 5 5 3.713572066704 1
11026 458 5 5 4.158883083360 1
11027 458 7 5 4.204692619391 1
11028 459 9 5 4.204692619391 1
11029 459 6 5 3.828641396489 1
11030 459 10 5 4.382026634674 1
11031 459 8 5 4.262679877041 1
11032 459 6 5 4.060443010546 1
11033 459 6 5 4.110873864173 1
11034 459 9 5 4.276666119016 1
11035 459 7 5 4.304065093204 1
11036 459 6 5 4.248495242049 1
11037 459 6 5 4.043051267835 1
11038 459 7 5 4.262679877041 1
11039 459 11 5 4.317488113536 1
11040 459 6 5 4.007333185232 1
11041 459 5 5 3.970291913552 1
11042 459 6 5 4.158883083360 1
11043 459 5 5 4.094344562222 1
11044 459 7 5 4.248495242049 1
11045 459 5 5 4.007333185232 1
11046 459 6 5 4.094344562222 1
11047 459 6 5 4.007333185232 1
11048 460 9 8 4.477336814478 1
11049 460 7 8 4.465908118655 1
11050 460 6 8 4.174387269896 1
11051 460 5 8 4.369447852467 1
11052 460 5 8 4.234106504597 1
11053 460 6 8 4.330733340286 1
11054 460 6 8 4.304065093204 1
11055 460 6 8 4.248495242049 1
11056 460 5 8 4.174387269896 1
11057 460 7 8 4.204692619391 1
11058 460 5 8 4.219507705176 1
11059 460 6 8 4.189654742026 1
11060 460 4 8 4.189654742026 1
11061 460 5 8 4.219507705176 1
11062 460 6 8 4.356708826690 1
11063 460 6 8 4.234106504597 1
11064 460 9 8 4.605170185988 1
11065 460 7 8 4.262679877041 1
11066 460 5 8 4.189654742026 1
11067 460 3 8 3.970291913552 1
11068 461 5 8 3.713572066704 1
11069 461 6 8 4.143134726392 1
11070 461 5 8 4.158883083360 1
11071 461 6 8 3.784189633918 1
11072 461 6 8 4.189654742026 1
11073 461 4 8 4.060443010546 1
11074 461 4 8 4.043051267835 1
11075 461 5 8 4.158883083360 1
11076 461 4 8 3.970291913552 1
11077 461 5 8 4.007333185232 1
11078 461 6 8 4.369447852467 1
11079 461 6 8 4.248495242049 1
11080 461 7 8 4.343805421854 1
11081 461 7 8 4.343805421854 1
11082 461 7 8 4.382026634674 1
11083 461 7 8 4.304065093204 1
11084 461 4 8 4.060443010546 1
11085 461 7 8 4.418840607797 1
11086 461 7 8 4.343805421854 1
11087 461 4 8 3.806662489770 1
11088 462 11 8 4.532599493153 1
11089 462 5 8 4.234106504597 1
11090 462 4 8 3.912023005428 1
11091 462 11 8 4.262679877041 1
11092 462 4 8 4.174387269896 1
11093 462 5 8 4.094344562222 1
11094 462 6 8 4.276666119016 1
11095 462 6 8 4.219507705176 1
11096 462 5 8 4.234106504597 1
11097 462 4 8 4.158883083360 1
11098 462 4 8 4.025351690735 1
11099 462 4 8 4.143134726392 1
11100 462 3 8 3.828641396489 1
11101 462 5 8 4.060443010546 1
11102 462 2 8 3.891820298111 1
11103 462 4 8 4.110873864173 1
11104 462 5 8 4.025351690735 1
11105 462 2 8 3.871201010908 1
11106 462 3 8 4.007333185232 1
11107 462 3 8 3.931825632724 1
11108 463 3 9 3.988984046564 1
11109 463 3 9 3.988984046564 1
11110 463 5 9 4.094344562222 1
11111 463 3 9 4.043051267835 1
11112 463 4 9 4.262679877041 1
11113 463 4 9 4.219507705176 1
11114 463 4 9 4.248495242049 1
11115 463 5 9 4.290459441148 1
11116 463 3 9 3.951243718581 1
11117 463 3 9 3.912023005428 1
11118 463 4 9 4.158883083360 1
11119 463 4 9 4.094344562222 1
11120 463 3 9 4.060443010546 1
11121 463 4 9 4.262679877041 1
11122 463 4 9 4.143134726392 1
11123 463 4 9 4.248495242049 1
11124 463 4 9 4.043051267835 1
11125 463 7 9 4.406719247264 1
11126 463 4 9 4.204692619391 1
11127 463 6 9 4.077537443906 1
11128 464 5 9 4.330733340286 1
11129 464 3 9 3.931825632724 1
11130 464 5 9 4.158883083360 1
11131 464 4 9 4.077537443906 1
11132 464 5 9 4.204692619391 1
11133 464 4 9 4.262679877041 1
11134 464 3 9 4.060443010546 1
11135 464 5 9 4.110873864173 1
11136 464 4 9 4.143134726392 1
11137 464 4 9 3.988984046564 1
11138 464 4 9 4.110873864173 1
11139 464 5 9 4.110873864173 1
11140 464 5 9 4.110873864173 1
11141 464 3 9 3.931825632724 1
11142 464 3 9 3.951243718581 1
11143 464 5 9 4.060443010546 1
11144 464 7 9 4.317488113536 1
11145 464 7 9 4.317488113536 1
11146 464 5 9 4.234106504597 1
11147 464 2 9 3.891820298111 1
11148 465 4 9 4.143134726392 1
11149 465 9 9 4.488636369732 1
11150 465 4 9 4.007333185232 1
11151 465 4 9 4.060443010546 1
11152 465 5 9 4.060443010546 1
11153 465 6 9 4.317488113536 1
11154 465 4 9 4.060443010546 1
11155 465 5 9 4.406719247264 1
11156 465 3 9 3.951243718581 1
11157 465 5 9 4.204692619391 1
11158 465 5 9 4.262679877041 1
11159 465 3 9 3.806662489770 1
11160 465 2 9 3.761200115694 1
11161 465 5 9 3.970291913552 1
11162 465 4 9 4.007333185232 1
11163 465 4 9 3.970291913552 1
11164 465 3 9 3.850147601710 1
11165 465 4 9 4.219507705176 1
11166 465 4 9 4.234106504597 1
11167 465 4 9 3.988984046564 1
11168 466 2 9 3.891820298111 1
11169 466 2 9 3.912023005428 1
11170 466 3 9 3.988984046564 1
11171 466 2 9 4.007333185232 1
11172 466 4 9 4.060443010546 1
11173 466 4 9 4.077537443906 1
11174 466 3 9 4.077537443906 1
11175 466 2 9 4.094344562222 1
11176 466 4 9 4.094344562222 1
11177 466 3 9 4.143134726392 1
11178 466 4 9 4.143134726392 1
11179 466 4 9 4.158883083360 1
11180 466 4 9 4.189654742026 1
11181 466 3 9 4.189654742026 1
11182 466 4 9 4.204692619391 1
11183 466 5 9 4.234106504597 1
11184 466 4 9 4.234106504597 1
11185 466 4 9 4.248495242049 1
11186 466 5 9 4.262679877041 1
11187 466 10 9 4.634728988230 1
11188 467 3 9 3.912023005428 1
11189 467 2 9 3.970291913552 1
11190 467 5 9 4.060443010546 1
11191 467 7 9 4.110873864173 1
11192 467 5 9 4.127134385045 1
11193 467 5 9 4.143134726392 1
11194 467 6 9 4.143134726392 1
11195 467 4 9 4.234106504597 1
11196 467 4 9 4.248495242049 1
11197 467 4 9 4.290459441148 1
11198 467 4 9 4.304065093204 1
11199 467 7 9 4.304065093204 1
11200 467 5 9 4.304065093204 1
11201 467 8 9 4.343805421854 1
11202 467 6 9 4.356708826690 1
11203 467 5 9 4.356708826690 1
11204 467 6 9 4.356708826690 1
11205 467 9 9 4.382026634674 1
11206 467 6 9 4.418840607797 1
11207 467 3 9 4.060443010546 1
11208 468 3 8 3.988984046564 1
11209 468 3 8 4.007333185232 1
11210 468 3 8 4.007333185232 1
11211 468 3 8 4.025351690735 1
11212 468 4 8 4.043051267835 1
11213 468 4 8 4.060443010546 1
11214 468 3 8 4.060443010546 1
11215 468 3 8 4.077537443906 1
11216 468 3 8 4.094344562222 1
11217 468 3 8 4.094344562222 1
11218 468 3 8 4.110873864173 1
11219 468 4 8 4.262679877041 1
11220 468 6 8 4.290459441148 1
11221 468 7 8 4.343805421854 1
11222 468 4 8 4.343805421854 1
11223 468 7 8 4.356708826690 1
11224 468 7 8 4.356708826690 1
11225 468 6 8 4.382026634674 1
11226 468 5 8 4.382026634674 1
11227 468 7 8 4.454347296254 1
11228 469 6 8 4.060443010546 1
11229 469 3 8 4.060443010546 1
11230 469 5 8 4.094344562222 1
11231 469 7 8 4.174387269896 1
11232 469 4 8 4.189654742026 1
11233 469 4 8 4.219507705176 1
11234 469 5 8 4.290459441148 1
11235 469 5 8 4.290459441148 1
11236 469 4 8 4.317488113536 1
11237 469 4 8 4.317488113536 1
11238 469 4 8 4.343805421854 1
11239 469 5 8 4.356708826690 1
11240 469 4 8 4.356708826690 1
11241 469 6 8 4.430816798843 1
11242 469 8 8 4.521788577049 1
11243 469 8 8 4.521788577049 1
11244 469 8 8 4.521788577049 1
11245 469 9 8 4.553876891601 1
11246 469 11 8 4.584967478671 1
11247 469 10 8 4.744932128363 1
11248 470 4 6 3.970291913552 1
11249 470 3 6 3.970291913552 1
11250 470 4 6 4.007333185232 1
11251 470 3 6 4.007333185232 1
11252 470 3 6 4.043051267835 1
11253 470 3 6 4.060443010546 1
11254 470 5 6 4.060443010546 1
11255 470 4 6 4.094344562222 1
11256 470 3 6 4.094344562222 1
11257 470 4 6 4.110873864173 1
11258 470 4 6 4.174387269896 1
11259 470 4 6 4.174387269896 1
11260 470 6 6 4.189654742026 1
11261 470 5 6 4.219507705176 1
11262 470 6 6 4.248495242049 1
11263 470 5 6 4.317488113536 1
11264 470 5 6 4.369447852467 1
11265 470 7 6 4.382026634674 1
11266 470 5 6 4.382026634674 1
11267 470 9 6 4.406719247264 1
11268 471 4 7 3.951243718581 1
11269 471 5 7 3.970291913552 1
11270 471 5 7 4.025351690735 1
11271 471 4 7 4.025351690735 1
11272 471 3 7 4.043051267835 1
11273 471 3 7 4.043051267835 1
11274 471 3 7 4.094344562222 1
11275 471 4 7 4.110873864173 1
11276 471 4 7 4.110873864173 1
11277 471 5 7 4.127134385045 1
11278 471 3 7 4.127134385045 1
11279 471 4 7 4.143134726392 1
11280 471 5 7 4.158883083360 1
11281 471 3 7 4.158883083360 1
11282 471 4 7 4.204692619391 1
11283 471 6 7 4.276666119016 1
11284 471 6 7 4.304065093204 1
11285 471 5 7 4.330733340286 1
11286 471 5 7 4.343805421854 1
11287 471 6 7 4.356708826690 1
11288 472 6 8 4.418840607797 1
11289 472 5 8 4.110873864173 1
11290 472 6 8 4.317488113536 1
11291 472 4 8 4.143134726392 1
11292 472 4 8 4.477336814478 1
11293 472 4 8 4.234106504597 1
11294 472 4 8 4.262679877041 1
11295 472 4 8 4.317488113536 1
11296 472 5 8 4.454347296254 1
11297 472 5 8 4.465908118655 1
11298 472 4 8 4.369447852467 1
11299 472 4 8 4.158883083360 1
11300 472 5 8 4.174387269896 1
11301 472 3 8 4.262679877041 1
11302 472 3 8 4.248495242049 1
11303 472 6 8 4.043051267835 1
11304 473 7 8 4.615120516841 1
11305 473 2 8 3.540959324037 1
11306 473 4 8 4.394449154672 1
11307 473 2 8 3.650658241294 1
11308 473 5 8 4.369447852467 1
11309 473 2 8 3.912023005428 1
11310 473 4 8 4.406719247264 1
11311 473 5 8 4.499809670330 1
11312 473 8 8 4.574710978503 1
11313 473 4 8 4.127134385045 1
11314 473 4 8 4.343805421854 1
11315 473 7 8 4.595119850135 1
11316 473 4 8 4.343805421854 1
11317 473 4 8 4.418840607797 1
11318 473 5 8 4.465908118655 1
11319 473 4 8 4.454347296254 1
11320 473 5 8 4.521788577049 1
11321 473 2 8 3.676300671907 1
11322 473 2 8 3.701301974112 1
11323 473 4 8 4.343805421854 1
11324 474 4 9 4.394449154672 1
11325 474 4 9 4.330733340286 1
11326 474 5 9 4.454347296254 1
11327 475 4 7 4.382026634674 1
11328 475 4 7 4.304065093204 1
11329 475 3 7 4.077537443906 1
11330 475 4 7 4.290459441148 1
11331 475 6 7 4.532599493153 1
11332 475 6 7 4.394449154672 1
11333 475 4 7 4.394449154672 1
11334 475 3 7 3.988984046564 1
11335 475 6 7 4.543294782270 1
11336 475 4 7 4.382026634674 1
11337 475 7 7 4.574710978503 1
11338 475 3 7 4.007333185232 1
11339 475 5 7 4.499809670330 1
11340 475 5 7 4.304065093204 1
11341 475 4 7 4.406719247264 1
11342 475 5 7 4.406719247264 1
11343 475 3 7 3.912023005428 1
11344 475 3 7 3.912023005428 1
11345 475 2 7 3.610917912644 1
11346 476 5 7 4.510859506517 1
11347 476 4 7 4.317488113536 1
11348 476 5 7 4.317488113536 1
11349 476 5 7 4.510859506517 1
11350 476 4 7 4.158883083360 1
11351 476 5 7 4.317488113536 1
11352 476 4 7 3.951243718581 1
11353 476 3 7 4.077537443906 1
11354 476 3 7 4.094344562222 1
11355 476 3 7 4.007333185232 1
11356 476 4 7 4.394449154672 1
11357 477 7 7 4.330733340286 1
11358 477 2 7 3.951243718581 1
11359 477 2 7 4.094344562222 1
11360 477 4 7 4.158883083360 1
11361 477 4 7 4.143134726392 1
11362 477 4 7 4.127134385045 1
11363 477 3 7 4.127134385045 1
11364 477 4 7 4.174387269896 1
11365 477 2 7 4.025351690735 1
11366 477 4 7 4.262679877041 1
11367 477 4 7 4.248495242049 1
11368 477 4 7 4.248495242049 1
11369 477 4 7 4.234106504597 1
11370 477 3 7 4.158883083360 1
11371 477 4 7 3.988984046564 1
11372 477 3 7 4.094344562222 1
11373 477 2 7 3.988984046564 1
11374 477 4 7 4.094344562222 1
11375 478 7 7 4.532599493153 1
11376 478 5 7 4.382026634674 1
11377 478 4 7 4.317488113536 1
11378 478 5 7 4.430816798843 1
11379 478 7 7 4.521788577049 1
11380 478 3 7 4.174387269896 1
11381 478 4 7 4.442651256490 1
11382 479 3 9 4.060443010546 1
11383 479 6 9 4.709530201312 1
11384 479 5 9 4.394449154672 1
11385 479 1 9 3.511545438831 1
11386 479 5 9 4.382026634674 1
11387 479 3 9 4.174387269896 1
11388 479 2 9 3.881563797943 1
11389 479 4 9 4.418840607797 1
11390 479 6 9 4.574710978503 1
11391 479 4 9 4.454347296254 1
11392 479 2 9 3.701301974112 1
11393 479 6 9 4.553876891601 1
